,ds,yhat
0,2016-01-04,114.78384933792303
1,2016-01-05,114.73239532214693
2,2016-01-06,114.75320997631539
3,2016-01-07,114.40358618212616
4,2016-01-08,114.30812831711079
5,2016-01-11,114.72194713764776
6,2016-01-12,114.7299999620626
7,2016-01-13,114.7989005292642
8,2016-01-14,114.48236870188985
9,2016-01-15,114.40172730207775
10,2016-01-19,114.64975326193667
11,2016-01-20,114.60915173729519
12,2016-01-21,114.1558020746006
13,2016-01-22,113.91174557418083
14,2016-01-25,113.6009348938677
15,2016-01-26,113.27688892723386
16,2016-01-27,112.97238208207351
17,2016-01-28,112.24508549659969
18,2016-01-29,111.72120390371927
19,2016-02-01,110.5789413357667
20,2016-02-02,109.99466244807232
21,2016-02-03,109.44505131588276
22,2016-02-04,108.4913125419701
23,2016-02-05,107.76275845762942
24,2016-02-08,106.16053384067686
25,2016-02-09,105.47927850147602
26,2016-02-10,104.86188890893227
27,2016-02-11,103.86931343229412
28,2016-02-12,103.13006404231815
29,2016-02-16,101.05309341912785
30,2016-02-17,100.53855564515844
31,2016-02-18,99.664104060271
32,2016-02-19,99.05549297185587
33,2016-02-22,98.01560329135519
34,2016-02-23,97.57451878566135
35,2016-02-24,97.21628037026404
36,2016-02-25,96.49768596701264
37,2016-02-26,96.04344570299816
38,2016-02-29,95.45313264665666
39,2016-03-01,95.15769793874642
40,2016-03-02,94.94396511968124
41,2016-03-03,94.3696934476779
42,2016-03-04,94.06072660553379
43,2016-03-07,93.92437719238686
44,2016-03-08,93.79031266825498
45,2016-03-09,93.7446515931208
46,2016-03-10,93.3458274092896
47,2016-03-11,93.22005872110554
48,2016-03-14,93.67827328265321
49,2016-03-15,93.75497016438818
50,2016-03-16,93.92419037303878
51,2016-03-17,93.74252877843446
52,2016-03-18,93.83405703649942
53,2016-03-21,94.92006674064933
54,2016-03-22,95.18904143554616
55,2016-03-23,95.53751830397445
56,2016-03-24,95.51952302211343
57,2016-03-28,97.15368058212171
58,2016-03-29,97.48009491607371
59,2016-03-30,97.86210335405053
60,2016-03-31,97.85406053604329
61,2016-04-01,98.07857918667914
62,2016-04-04,99.3182892350074
63,2016-04-05,99.56083046792915
64,2016-04-06,99.84837037116372
65,2016-04-07,99.73882118730546
66,2016-04-08,99.858543559918
67,2016-04-11,100.80233168964723
68,2016-04-12,100.96462982506046
69,2016-04-13,101.1866365782487
70,2016-04-14,101.029001276967
71,2016-04-15,101.1203224748161
72,2016-04-18,102.11056664188385
73,2016-04-19,102.33351322832473
74,2016-04-20,102.63770324356656
75,2016-04-21,102.58216075888244
76,2016-04-22,102.79323885786954
77,2016-04-25,104.21827131803472
78,2016-04-26,104.5990670835717
79,2016-04-27,105.06073616562864
80,2016-04-28,105.15801459650386
81,2016-04-29,105.51300483569575
82,2016-05-02,107.27683155887584
83,2016-05-03,107.72818840395551
84,2016-05-04,108.23476519165013
85,2016-05-05,108.34952024911556
86,2016-05-06,108.69346185975532
87,2016-05-09,110.25286638318948
88,2016-05-10,110.58255460183223
89,2016-05-11,110.94418995544137
90,2016-05-12,110.89374081545576
91,2016-05-13,111.05572999142466
92,2016-05-16,112.00942678801279
93,2016-05-17,112.13185986087169
94,2016-05-18,112.29097319366096
95,2016-05-19,112.04699556162986
96,2016-05-20,112.02842554434692
97,2016-05-23,112.55163757811611
98,2016-05-24,112.57605957643264
99,2016-05-25,112.66254727266667
100,2016-05-26,112.37189996558195
101,2016-05-27,112.33249642391011
102,2016-05-31,113.03013347550505
103,2016-06-01,113.20131666820194
104,2016-06-02,113.00827745084139
105,2016-06-03,113.07593155878156
106,2016-06-06,114.02307495717707
107,2016-06-07,114.22600973556736
108,2016-06-08,114.50009891331521
109,2016-06-09,114.4004836132696
110,2016-06-10,114.55017381270031
111,2016-06-13,115.66461200086832
112,2016-06-14,115.89657353150868
113,2016-06-15,116.18759162582758
114,2016-06-16,116.09441012016232
115,2016-06-17,116.24212350488187
116,2016-06-20,117.3264801172993
117,2016-06-21,117.55025117947113
118,2016-06-22,117.83910472194702
119,2016-06-23,117.75269917312362
120,2016-06-24,117.91877919107402
121,2016-06-27,119.14807651950318
122,2016-06-28,119.45417220007575
123,2016-06-29,119.84279565357473
124,2016-06-30,119.87282298418846
125,2016-07-01,120.17049900121015
126,2016-07-05,122.3303593552125
127,2016-07-06,122.88120830205798
128,2016-07-07,123.06704596355866
129,2016-07-08,123.50927078808982
130,2016-07-11,125.51728741949823
131,2016-07-12,126.04020591664317
132,2016-07-13,126.61108244676481
133,2016-07-14,126.78132085627753
134,2016-07-15,127.17033162220432
135,2016-07-18,128.78689761431576
136,2016-07-19,129.10497607466039
137,2016-07-20,129.43782660361822
138,2016-07-21,129.34072709281563
139,2016-07-22,129.43786659950274
140,2016-07-25,130.09082024894303
141,2016-07-26,130.0809658709346
142,2016-07-27,130.09469939178376
143,2016-07-28,129.69475987184154
144,2016-07-29,129.51263476493426
145,2016-08-01,129.53579647628519
146,2016-08-02,129.4041218739993
147,2016-08-03,129.34720839395672
148,2016-08-04,128.93041852062169
149,2016-08-05,128.78662083885342
150,2016-08-08,129.24988100550422
151,2016-08-09,129.36463534902921
152,2016-08-10,129.59648490733503
153,2016-08-11,129.50451253198486
154,2016-08-12,129.71430047513417
155,2016-08-15,131.3264102785937
156,2016-08-16,131.8227655264833
157,2016-08-17,132.41965452916466
158,2016-08-18,132.66677642515862
159,2016-08-19,133.18074165250437
160,2016-08-22,135.41676280413395
161,2016-08-23,136.0033650511681
162,2016-08-24,136.62386685341835
163,2016-08-25,136.82535311069674
164,2016-08-26,137.22340414205428
165,2016-08-29,138.70069597804235
166,2016-08-30,138.90854666549706
167,2016-08-31,139.09639484525917
168,2016-09-01,138.81856135752767
169,2016-09-02,138.69875960135536
170,2016-09-06,138.1172114150694
171,2016-09-07,137.7398767573946
172,2016-09-08,136.91755224927306
173,2016-09-09,136.28336642905958
174,2016-09-12,134.79011815451875
175,2016-09-13,134.10575605620812
176,2016-09-14,133.47569532298502
177,2016-09-15,132.4672022130521
178,2016-09-16,131.71506410110638
179,2016-09-19,130.27326375102146
180,2016-09-20,129.7332960042915
181,2016-09-21,129.30436630366367
182,2016-09-22,128.54809061691918
183,2016-09-23,128.09280387312305
184,2016-09-26,127.73647266751527
185,2016-09-27,127.59750564017045
186,2016-09-28,127.57616923085055
187,2016-09-29,127.22659740698134
188,2016-09-30,127.17008343381048
189,2016-10-03,127.90152541140135
190,2016-10-04,128.07254876432182
191,2016-10-05,128.32890316632952
192,2016-10-06,128.22253262576962
193,2016-10-07,128.3734868350283
194,2016-10-10,129.51392366000712
195,2016-10-11,129.75448429406245
196,2016-10-12,130.05083869449854
197,2016-10-13,129.95802945308725
198,2016-10-14,130.09955493668204
199,2016-10-17,131.11080640837335
200,2016-10-18,131.2869959579333
201,2016-10-19,131.5140714970001
202,2016-10-20,131.35006464587505
203,2016-10-21,131.42104440049684
204,2016-10-24,132.24293879258371
205,2016-10-25,132.36694020187957
206,2016-10-26,132.5477401299831
207,2016-10-27,132.3429100685972
208,2016-10-28,132.37764100407935
209,2016-10-31,133.1046716473762
210,2016-11-01,133.19614392407317
211,2016-11-02,133.34100027195845
212,2016-11-03,133.09511176455987
213,2016-11-04,133.08214157012316
214,2016-11-07,133.61508479667773
215,2016-11-08,133.62295260578475
216,2016-11-09,133.67483107589254
217,2016-11-10,133.32730263717607
218,2016-11-11,133.28289591994573
219,2016-11-14,133.69387319374331
220,2016-11-15,133.65930309552718
221,2016-11-16,133.67215227977823
222,2016-11-17,133.29176553932143
223,2016-11-18,133.14571610205024
224,2016-11-21,133.33104272072694
225,2016-11-22,133.25499362896687
226,2016-11-23,133.2459908120419
227,2016-11-25,132.73813519035048
228,2016-11-28,133.10578226552533
229,2016-11-29,133.1275251976893
230,2016-11-30,133.23157016955597
231,2016-12-01,132.9756095422644
232,2016-12-02,132.98468316348402
233,2016-12-05,133.7822957332492
234,2016-12-06,133.94357289943179
235,2016-12-07,134.17940849971677
236,2016-12-08,134.04422842068152
237,2016-12-09,134.1601015501259
238,2016-12-12,135.17066647330742
239,2016-12-13,135.36176900829477
240,2016-12-14,135.60559570822704
241,2016-12-15,135.4567204506659
242,2016-12-16,135.53796176475282
243,2016-12-19,136.33492815651562
244,2016-12-20,136.42601978696862
245,2016-12-21,136.56028699439705
246,2016-12-22,136.29562376554253
247,2016-12-23,136.25830181741398
248,2016-12-27,136.71218193925242
249,2016-12-28,136.76312891023795
250,2016-12-29,136.43008850431917
251,2016-12-30,136.34092194085892
252,2017-01-03,136.76383749627317
253,2017-01-04,136.84849888323325
254,2017-01-05,136.5625835247369
255,2017-01-06,136.53141371324912
256,2017-01-09,137.14875986652035
257,2017-01-10,137.23046252618232
258,2017-01-11,137.376903354613
259,2017-01-12,137.14227326166124
260,2017-01-13,137.14826464744056
261,2017-01-17,137.7934278521603
262,2017-01-18,137.86449445541763
263,2017-01-19,137.52722446058965
264,2017-01-20,137.40318585174964
265,2017-01-23,137.4699226761983
266,2017-01-24,137.27515447542316
267,2017-01-25,137.10032286988968
268,2017-01-26,136.50228065957748
269,2017-01-27,136.10642348732185
270,2017-01-30,135.33330557509598
271,2017-01-31,134.86488487806125
272,2017-02-01,134.4266329766541
273,2017-02-02,133.57935802944573
274,2017-02-03,132.95208395587682
275,2017-02-06,131.62138539946244
276,2017-02-07,131.02000948029405
277,2017-02-08,130.4775086002156
278,2017-02-09,129.55515764728318
279,2017-02-10,128.88186589397066
280,2017-02-13,127.57828525888094
281,2017-02-14,127.03562734143908
282,2017-02-15,126.57306842074836
283,2017-02-16,125.7493223072991
284,2017-02-17,125.19059515972742
285,2017-02-21,123.90801318885966
286,2017-02-22,123.60025912542307
287,2017-02-23,122.93271464793314
288,2017-02-24,122.53006829489412
289,2017-02-27,122.09665892195912
290,2017-02-28,121.85361055994314
291,2017-03-01,121.69191623601971
292,2017-03-02,121.1690814543746
293,2017-03-03,120.9107028581614
294,2017-03-06,120.91894400434994
295,2017-03-07,120.8302066614219
296,2017-03-08,120.82834265053081
297,2017-03-09,120.471830412817
298,2017-03-10,120.38700772267332
299,2017-03-13,120.96216574500198
300,2017-03-14,121.07698909898315
301,2017-03-15,121.28460945557302
302,2017-03-16,121.1421078555125
303,2017-03-17,121.27406747747293
304,2017-03-20,122.49417268716763
305,2017-03-21,122.81374377093599
306,2017-03-22,123.21647838102228
307,2017-03-23,123.25673623708916
308,2017-03-24,123.55649017837608
309,2017-03-27,125.16751211259805
310,2017-03-28,125.5740270221031
311,2017-03-29,126.04016421437859
312,2017-03-30,126.11992178514936
313,2017-03-31,126.43546126913985
314,2017-04-03,127.96185745502231
315,2017-04-04,128.30230757673655
316,2017-04-05,128.68774515975878
317,2017-04-06,128.67535906381934
318,2017-04-07,128.89080604645318
319,2017-04-10,130.1068023129473
320,2017-04-11,130.35309784347845
321,2017-04-12,130.65509336437736
322,2017-04-13,130.57322224223867
323,2017-04-17,131.91566896558027
324,2017-04-18,132.19441399525138
325,2017-04-19,132.5514968976489
326,2017-04-20,132.54655249491876
327,2017-04-21,132.80662343043625
328,2017-04-24,134.3766836094329
329,2017-04-25,134.80784477550463
330,2017-04-26,135.32220618425993
331,2017-04-27,135.4752341070476
332,2017-04-28,135.8896924879498
333,2017-05-01,137.8594412175177
334,2017-05-02,138.3897752826389
335,2017-05-03,138.98075798473272
336,2017-05-04,139.18529930433104
337,2017-05-05,139.62422208390757
338,2017-05-08,141.49595160003966
339,2017-05-09,141.93704243747754
340,2017-05-10,142.41257797023317
341,2017-05-11,142.47773547225327
342,2017-05-12,142.75620843810094
343,2017-05-15,144.05622843579806
344,2017-05-16,144.2903884603199
345,2017-05-17,144.5581739030536
346,2017-05-18,144.4192180094809
347,2017-05-19,144.501528387389
348,2017-05-22,145.29942037444818
349,2017-05-23,145.40568545126936
350,2017-05-24,145.56928353661957
351,2017-05-25,145.35127509618786
352,2017-05-26,145.38041122107572
353,2017-05-30,146.32172236419768
354,2017-05-31,146.54933794633806
355,2017-06-01,146.41227811216726
356,2017-06-02,146.53611248511007
357,2017-06-05,147.6587760578894
358,2017-06-06,147.9240898097181
359,2017-06-07,148.26302767966604
360,2017-06-08,148.23088637869407
361,2017-06-09,148.45071452216177
362,2017-06-12,149.79020918196323
363,2017-06-13,150.10109271140612
364,2017-06-14,150.47226958324754
365,2017-06-15,150.4599517352036
366,2017-06-16,150.6886596294888
367,2017-06-19,152.01086932597653
368,2017-06-20,152.3103422568688
369,2017-06-21,152.6722975141971
370,2017-06-22,152.65602759316076
371,2017-06-23,152.88901558842346
372,2017-06-26,154.2988856901951
373,2017-06-27,154.6588566009976
374,2017-06-28,155.0987366712816
375,2017-06-29,155.1779206270215
376,2017-06-30,155.5232884418331
377,2017-07-03,157.35513944876507
378,2017-07-05,158.47866915419937
379,2017-07-06,158.7209410884796
380,2017-07-07,159.22417342577162
381,2017-07-10,161.4499554910055
382,2017-07-11,162.058876151577
383,2017-07-12,162.72300229478944
384,2017-07-13,162.99380189378985
385,2017-07-14,163.49056101621605
386,2017-07-17,165.46937238366738
387,2017-07-18,165.91889847399545
388,2017-07-19,166.38697357313748
389,2017-07-20,166.4277174982745
390,2017-07-21,166.66405261093945
391,2017-07-24,167.72905248279088
392,2017-07-25,167.85005701243395
393,2017-07-26,167.9891619270627
394,2017-07-27,167.70788327218662
395,2017-07-28,167.63661525053294
396,2017-07-31,167.93717030427044
397,2017-08-01,167.87781528261857
398,2017-08-02,167.88285359422733
399,2017-08-03,167.51784200978318
400,2017-08-04,167.41609512692426
401,2017-08-07,167.95521934188528
402,2017-08-08,168.082286078029
403,2017-08-09,168.3223193566648
404,2017-08-10,168.23603360857732
405,2017-08-11,168.45073685962626
406,2017-08-14,170.0907904364575
407,2017-08-15,170.6066978066654
408,2017-08-16,171.2309790607471
409,2017-08-17,171.51476407140615
410,2017-08-18,172.0759088418781
411,2017-08-21,174.5256352870131
412,2017-08-22,175.20926842378452
413,2017-08-23,175.9398795787911
414,2017-08-24,176.2642375308245
415,2017-08-25,176.79722383777894
416,2017-08-28,178.74254129628886
417,2017-08-29,179.12308380276528
418,2017-08-30,179.48931123522192
419,2017-08-31,179.39375057962388
420,2017-09-01,179.4582424558276
421,2017-09-05,179.59621685516566
422,2017-09-06,179.38536588321813
423,2017-09-07,178.72098283015893
424,2017-09-08,178.23490529193273
425,2017-09-11,177.1174306747974
426,2017-09-12,176.533522571552
427,2017-09-13,175.99117977880087
428,2017-09-14,175.05785273137244
429,2017-09-15,174.3687574702028
430,2017-09-18,173.05092780633134
431,2017-09-19,172.53402186620337
432,2017-09-20,172.12111558822951
433,2017-09-21,171.37523020539552
434,2017-09-22,170.92615718726955
435,2017-09-25,170.57800927783734
436,2017-09-26,170.44293091859467
437,2017-09-27,170.4281715728543
438,2017-09-28,170.0889465823017
439,2017-09-29,170.04747972727665
440,2017-10-02,170.85904010315528
441,2017-10-03,171.0698008954161
442,2017-10-04,171.3726529889492
443,2017-10-05,171.31943626418985
444,2017-10-06,171.52994631925543
445,2017-10-09,172.88305287171605
446,2017-10-10,173.2038943537668
447,2017-10-11,173.58409915728078
448,2017-10-12,173.57799273110638
449,2017-10-13,173.80836193445327
450,2017-10-16,175.09240991293038
451,2017-10-17,175.35973312059667
452,2017-10-18,175.67730295589172
453,2017-10-19,175.60284956208488
454,2017-10-20,175.76224238586826
455,2017-10-23,176.8420406665676
456,2017-10-24,177.0498603105222
457,2017-10-25,177.31374627954145
458,2017-10-26,177.19156466181707
459,2017-10-27,177.30883821876824
460,2017-10-30,178.28637154505856
461,2017-10-31,178.46341507173133
462,2017-11-01,178.69534767942153
463,2017-11-02,178.53824041507903
464,2017-11-03,178.61588561870283
465,2017-11-06,179.43176133152022
466,2017-11-07,179.53723822244015
467,2017-11-08,179.68796852047723
468,2017-11-09,179.44017745418867
469,2017-11-10,179.4182573129056
470,2017-11-13,179.8946259526098
471,2017-11-14,179.87942973304902
472,2017-11-15,179.90957670532214
473,2017-11-16,179.54393071141098
474,2017-11-17,179.4096326083783
475,2017-11-20,179.60898882996594
476,2017-11-21,179.5298741406828
477,2017-11-22,179.51384514455415
478,2017-11-24,178.98057012718346
479,2017-11-27,179.28624623127115
480,2017-11-28,179.28281663173578
481,2017-11-29,179.3604037939379
482,2017-11-30,179.07735263277206
483,2017-12-01,179.05937684582952
484,2017-12-04,179.78274675691287
485,2017-12-05,179.92363912654642
486,2017-12-06,180.14216022841768
487,2017-12-07,179.99315136748473
488,2017-12-08,180.0990002523481
489,2017-12-11,181.103886458237
490,2017-12-12,181.30099874815724
491,2017-12-13,181.554572821614
492,2017-12-14,181.41884068059213
493,2017-12-15,181.51618609311714
494,2017-12-18,182.37378157031023
495,2017-12-19,182.48712231985897
496,2017-12-20,182.64356612144536
497,2017-12-21,182.40035783294886
498,2017-12-22,182.38315208250972
499,2017-12-26,182.89390754897008
500,2017-12-27,182.95137567426818
501,2017-12-28,182.621422223831
502,2017-12-29,182.53193313005468
503,2018-01-02,182.9240269181712
504,2018-01-03,182.9956666332407
505,2018-01-04,182.6957373359955
506,2018-01-05,182.65023959352092
507,2018-01-08,183.22989181059998
508,2018-01-09,183.30317082730082
509,2018-01-10,183.44436863745324
510,2018-01-11,183.20825393118125
511,2018-01-12,183.2170134221846
512,2018-01-16,183.92199446956488
513,2018-01-17,184.02071477986834
514,2018-01-18,183.71594443600762
515,2018-01-19,183.62891839031707
516,2018-01-22,183.82880595669934
517,2018-01-23,183.68368190616457
518,2018-01-24,183.5598972277336
519,2018-01-25,183.01350309557282
520,2018-01-26,182.66907763524867
521,2018-01-29,182.04096289479332
522,2018-01-30,181.6153086393791
523,2018-01-31,181.2159612277899
524,2018-02-01,180.40320709207631
525,2018-02-02,179.80564761867163
526,2018-02-05,178.53265300045499
527,2018-02-06,177.9397207783124
528,2018-02-07,177.40038402299763
529,2018-02-08,176.47613749361955
530,2018-02-09,175.79619716667787
531,2018-02-12,174.44824581492384
532,2018-02-13,173.88425630121262
533,2018-02-14,173.39795631675722
534,2018-02-15,172.54857838919784
535,2018-02-16,171.9628265486888
536,2018-02-20,170.56669284056065
537,2018-02-21,170.23079013789996
538,2018-02-22,169.53558906711243
539,2018-02-23,169.1058461519986
540,2018-02-26,168.5941378385529
541,2018-02-27,168.32556210432836
542,2018-02-28,168.13829758451737
543,2018-03-01,167.58960757858804
544,2018-03-02,167.12635279921085
545,2018-03-05,166.51433509022579
546,2018-03-06,166.21630657313202
547,2018-03-07,166.00366376737767
548,2018-03-08,165.43484260652937
549,2018-03-09,165.13620776260646
550,2018-03-12,165.06228816379993
551,2018-03-13,164.95903174279792
552,2018-03-14,164.9482946767341
553,2018-03-15,164.5875933922128
554,2018-03-16,164.50198869425543
555,2018-03-19,165.07833360474157
556,2018-03-20,165.1880093745547
557,2018-03-21,165.38399837511884
558,2018-03-22,165.22107728167668
559,2018-03-23,165.32157126325683
560,2018-03-26,166.3606201029068
561,2018-03-27,166.585367438601
562,2018-03-28,166.87406712614845
563,2018-03-29,166.78048880527777
564,2018-04-02,167.9620728584386
565,2018-04-03,168.1429442582379
566,2018-04-04,168.36969298650587
567,2018-04-05,168.19878836105667
568,2018-04-06,168.25516202595676
569,2018-04-09,168.9836948568852
570,2018-04-10,169.0620316803778
571,2018-04-11,169.19249203366118
572,2018-04-12,168.93514962670562
573,2018-04-13,168.91826490037013
574,2018-04-16,169.53329130546166
575,2018-04-17,169.61569235209902
