,ds,yhat
576,2018-04-18,169.77289754680882
577,2018-04-19,169.565031471663
578,2018-04-20,169.619725288083
579,2018-04-23,170.56594302354037
580,2018-04-24,170.78917220243756
581,2018-04-25,171.0969505853952
582,2018-04-26,171.04553148958692
583,2018-04-27,171.2584231245148
584,2018-04-30,172.6471260546326
585,2018-05-01,172.99330638400102
586,2018-05-02,173.40543086446374
587,2018-05-03,173.43653314569303
588,2018-05-04,173.70742227058705
589,2018-05-07,175.10530612273408
590,2018-05-08,175.39717119167238
591,2018-05-09,175.72688098465483
592,2018-05-10,175.64889955515807
593,2018-05-11,175.78614227307503
594,2018-05-14,176.66562121874418
595,2018-05-15,176.75786786800654
596,2018-05-16,176.8815531630336
597,2018-05-17,176.59560578463436
598,2018-05-18,176.44200105018035
599,2018-05-21,176.50647847251557
600,2018-05-22,176.3587843511865
601,2018-05-23,176.26353565674492
602,2018-05-24,175.7819010988621
603,2018-05-25,175.54286341333375
604,2018-05-29,175.37433964211925
605,2018-05-30,175.3180060745773
606,2018-05-31,174.89569739129024
607,2018-06-01,174.73366205961443
608,2018-06-04,175.00139536236745
609,2018-06-05,174.9844914558425
610,2018-06-06,175.04332877889908
611,2018-06-07,174.73349985425338
612,2018-06-08,174.6782376613378
613,2018-06-11,175.20814153119335
614,2018-06-12,175.25384928274548
615,2018-06-13,175.3616629027872
616,2018-06-14,175.08734261271894
617,2018-06-15,175.05489067473744
618,2018-06-18,175.5929134344933
619,2018-06-19,175.62879258256794
620,2018-06-20,175.72513211413315
621,2018-06-21,175.44075218477673
622,2018-06-22,175.40274639476564
623,2018-06-25,175.9800281119255
624,2018-06-26,176.0557818804041
625,2018-06-27,176.2083582992329
626,2018-06-28,175.99750993807092
627,2018-06-29,176.05060435769124
628,2018-07-02,176.99877134210686
629,2018-07-03,177.22453001788148
630,2018-07-05,177.4878532645842
631,2018-07-06,177.70460856365062
632,2018-07-09,179.100271213165
633,2018-07-10,179.4445970415084
634,2018-07-11,179.85104500498576
635,2018-07-12,179.87136935750704
636,2018-07-13,180.1249661771555
637,2018-07-16,181.41644048028544
638,2018-07-17,181.64937192038002
639,2018-07-18,181.90588494328227
640,2018-07-19,181.7391131420905
641,2018-07-20,181.77085217949093
642,2018-07-23,182.22675837928426
643,2018-07-24,182.14171876914534
644,2018-07-25,182.07095157454626
645,2018-07-26,181.57463540566377
646,2018-07-27,181.28191421369172
647,2018-07-30,180.86912456343413
648,2018-07-31,180.55304065956696
649,2018-08-01,180.29109156124855
650,2018-08-02,179.64871557895592
651,2018-08-03,179.25935854915934
652,2018-08-06,178.87924205597926
653,2018-08-07,178.68397373404542
654,2018-08-08,178.59569212674322
655,2018-08-09,178.1765740408627
656,2018-08-10,178.0555296396635
657,2018-08-13,178.68818898850168
658,2018-08-14,178.87418572034363
659,2018-08-15,179.1744012571468
660,2018-08-16,179.14157808089655
661,2018-08-17,179.3950439034312
662,2018-08-20,180.98718771595966
663,2018-08-21,181.4095915475534
664,2018-08-22,181.8920480083455
665,2018-08-23,181.98136452367658
666,2018-08-24,182.29217714333691
667,2018-08-27,183.64160133721134
668,2018-08-28,183.8435944597129
669,2018-08-29,184.03902994858927
670,2018-08-30,183.7787961301881
671,2018-08-31,183.68296589910827
672,2018-09-04,183.18556542417662
673,2018-09-05,182.8079778233822
674,2018-09-06,181.97019456102103
675,2018-09-07,181.3025282477212
676,2018-09-10,179.57881680403148
677,2018-09-11,178.76935800370347
678,2018-09-12,177.98885751706274
679,2018-09-13,176.8046302397338
680,2018-09-14,175.8520133960973
681,2018-09-17,173.6727239541492
682,2018-09-18,172.84772437982622
683,2018-09-19,172.11805497287247
684,2018-09-20,171.04802890008193
685,2018-09-21,170.26882457018328
686,2018-09-24,168.90889877821817
687,2018-09-25,168.43427321544684
688,2018-09-26,168.08112058640714
689,2018-09-27,167.40589892350485
690,2018-09-28,167.03194829988698
691,2018-10-01,166.87601136186584
692,2018-10-02,166.77636843598174
693,2018-10-03,166.77547582222974
694,2018-10-04,166.42527555089697
695,2018-10-05,166.3454988744974
696,2018-10-08,166.8650778173317
697,2018-10-09,166.91896467655897
698,2018-10-10,167.036652711109
699,2018-10-11,166.77177649248995
700,2018-10-12,166.7464079756672
701,2018-10-15,167.27441742687935
702,2018-10-16,167.29130575084372
703,2018-10-17,167.35831558104846
704,2018-10-18,167.03275376877423
705,2018-10-19,166.94016322764247
706,2018-10-22,167.25701836494852
707,2018-10-23,167.36152250747065
708,2018-10-24,167.5210696128262
709,2018-10-25,167.2937510455337
710,2018-10-26,167.30537226059522
711,2018-10-29,167.96620053742492
712,2018-10-30,168.03892522184444
713,2018-10-31,168.167711135786
714,2018-11-01,167.90890234071438
715,2018-11-02,167.88650726382673
716,2018-11-05,168.4133155782256
717,2018-11-06,168.42607724775283
718,2018-11-07,168.48567823498587
719,2018-11-08,168.14807886405762
720,2018-11-09,168.0373315795437
721,2018-11-12,168.24879940683473
722,2018-11-13,168.14418484725886
723,2018-11-14,168.08348165364538
724,2018-11-15,167.62503531642784
725,2018-11-16,167.39549613937547
726,2018-11-19,167.2903394539733
727,2018-11-20,167.1024299108004
728,2018-11-21,166.97366531131453
729,2018-11-23,166.2030860890249
730,2018-11-26,166.12592088192704
731,2018-11-27,165.98911750189023
732,2018-11-28,165.93128738718175
733,2018-11-29,165.51137601263596
734,2018-11-30,165.35574142612745
735,2018-12-03,165.66806266649854
736,2018-12-04,165.67478021407513
737,2018-12-06,165.48376308387913
738,2018-12-07,165.46421412860983
739,2018-12-10,166.11616325452036
740,2018-12-11,166.20399233427497
741,2018-12-12,166.35230212074364
742,2018-12-13,166.11511299227385
743,2018-12-14,166.1144917905173
744,2018-12-17,166.69460149549948
745,2018-12-18,166.71905441709188
746,2018-12-19,166.7873640428789
747,2018-12-20,166.45611402580516
748,2018-12-21,166.35030493667006
749,2018-12-24,166.5810605904773
750,2018-12-26,166.44713257482027
751,2018-12-27,166.01425061284863
752,2018-12-28,165.81841124071343
753,2018-12-31,165.86965076411016
754,2019-01-02,165.70298461222987
755,2019-01-03,165.28008370009812
756,2019-01-04,165.1104601377486
757,2019-01-07,165.31765196557254
758,2019-01-08,165.26914541714072
759,2019-01-09,165.29092476710136
760,2019-01-10,164.93841668774357
761,2019-01-11,164.9248188926507
762,2019-01-14,165.53373408706906
763,2019-01-15,165.58542076676494
764,2019-01-16,165.68557130726572
765,2019-01-17,165.38732205184985
766,2019-01-18,165.31172756188667
767,2019-01-22,165.45358356166884
768,2019-01-23,165.35908765651538
769,2019-01-24,164.843580648338
770,2019-01-25,164.53084614614312
771,2019-01-28,163.99448898603416
772,2019-01-29,163.59567771885
773,2019-01-30,163.22008684911316
774,2019-01-31,162.4273720670992
775,2019-02-01,161.84558975843134
776,2019-02-04,160.59040252770447
777,2019-02-05,159.99279050175124
778,2019-02-06,159.44335728372818
779,2019-02-07,158.50369459433293
780,2019-02-08,157.80321485026678
781,2019-02-11,156.366140533139
782,2019-02-12,155.76468393766245
783,2019-02-13,155.23785353996846
784,2019-02-14,154.34540460213162
785,2019-02-15,153.7145626847558
786,2019-02-19,152.12741504115314
787,2019-02-20,151.74307528282208
788,2019-02-21,150.9997387439058
789,2019-02-22,150.52232374336722
790,2019-02-25,149.87088404935582
791,2019-02-26,149.5566497028398
792,2019-02-27,149.32395008196593
793,2019-02-28,148.72983935030246
794,2019-03-01,148.39942366656047
795,2019-03-04,148.18208024711245
796,2019-03-05,148.01354775208836
797,2019-03-06,147.92905373227566
798,2019-03-07,147.4869144804742
799,2019-03-08,147.3134357561295
800,2019-03-11,147.60628628285727
801,2019-03-12,147.62290894791656
802,2019-03-13,147.73130570847513
803,2019-03-14,147.48935974342658
804,2019-03-15,147.52255481486543
805,2019-03-18,148.46039580243192
806,2019-03-19,148.6939823117361
807,2019-03-20,149.01644214530086
808,2019-03-21,148.98302894497235
809,2019-03-22,149.21649874915508
810,2019-03-25,150.67859564733172
811,2019-03-26,151.0530860464956
812,2019-03-27,151.4959946275295
813,2019-03-28,151.5609958053706
814,2019-03-29,151.86971745738143
815,2019-04-01,153.41503595331972
816,2019-04-02,153.7713266394255
817,2019-04-03,154.17524648955788
818,2019-04-04,154.1825795620061
819,2019-04-05,154.4175424334597
820,2019-04-08,155.67676332054307
821,2019-04-09,155.9280337295593
822,2019-04-10,156.22844321602525
823,2019-04-11,156.13757990752316
824,2019-04-12,156.28331780121172
825,2019-04-15,157.3609287863909
826,2019-04-16,157.5890036534091
827,2019-04-17,157.88789423896222
828,2019-04-18,157.81807433979472
829,2019-04-22,159.34547863570796
830,2019-04-23,159.69730798473148
831,2019-04-24,160.13402513684093
832,2019-04-25,160.21269289258203
833,2019-04-26,160.55761378833947
834,2019-04-29,162.3613157634345
835,2019-04-30,162.85418158112694
836,2019-05-01,163.41794564692952
837,2019-05-02,163.6059310192561
838,2019-05-03,164.03910429680198
839,2019-05-06,165.9557672010855
840,2019-05-07,166.4303656866345
841,2019-05-08,166.9469798433846
842,2019-05-09,167.05946864954592
843,2019-05-10,167.3900535940168
844,2019-05-13,168.85892927953702
845,2019-05-14,169.14798765194107
846,2019-05-15,169.46727002013643
847,2019-05-16,169.37492027423195
848,2019-05-17,169.49760355273867
849,2019-05-20,170.3686873829245
850,2019-05-21,170.48100662746432
851,2019-05-22,170.6409303341229
852,2019-05-23,170.40957357196035
853,2019-05-24,170.41599542653626
854,2019-05-28,171.1868340195013
855,2019-05-29,171.35702944178703
856,2019-05-30,171.15911040980728
857,2019-05-31,171.21999516551628
858,2019-06-03,172.1543883395861
859,2019-06-04,172.36109978949236
860,2019-06-05,172.6451565405672
861,2019-06-06,172.56257371954817
862,2019-06-07,172.7369067742192
863,2019-06-10,173.97124022512946
864,2019-06-11,174.25690740087921
865,2019-06-12,174.60693881375943
866,2019-06-13,174.57674935430248
867,2019-06-14,174.78990892057323
868,2019-06-17,176.0683766643794
869,2019-06-18,176.3503392323496
870,2019-06-19,176.69141668349747
871,2019-06-20,176.64988147029678
872,2019-06-21,176.85233717443742
873,2019-06-24,178.1330812895022
874,2019-06-25,178.4366806407453
875,2019-06-26,178.813759509475
876,2019-06-27,178.82425866339386
877,2019-06-28,179.0958700109729
878,2019-07-01,180.68776341703318
879,2019-07-02,181.1264323356359
880,2019-07-03,181.65088722647053
881,2019-07-05,182.25201279167544
882,2019-07-08,184.32237687092774
883,2019-07-09,184.90201646276694
884,2019-07-10,185.55011230890045
885,2019-07-11,185.81890374568428
886,2019-07-12,186.32811502726491
887,2019-07-15,188.42993996646558
888,2019-07-16,188.94675391953976
889,2019-07-17,189.49318639485193
890,2019-07-18,189.62158871265336
891,2019-07-19,189.95280882734107
892,2019-07-22,191.32147973141784
893,2019-07-23,191.5411331296015
894,2019-07-24,191.77297084562892
895,2019-07-25,191.57577542691095
896,2019-07-26,191.57733714536096
897,2019-07-29,192.00621403916725
898,2019-07-30,191.9535996593043
899,2019-07-31,191.9453471273302
900,2019-08-01,191.54647693983108
901,2019-08-02,191.390255154413
902,2019-08-05,191.64926266473472
903,2019-08-06,191.64883379657454
904,2019-08-07,191.7478289274777
905,2019-08-08,191.50966786024077
906,2019-08-09,191.56468300045083
907,2019-08-12,192.71236732088002
908,2019-08-13,193.07147421125964
909,2019-08-14,193.5484905300778
910,2019-08-15,193.69789240319022
911,2019-08-16,194.1406493852815
912,2019-08-19,196.35729393524292
913,2019-08-20,197.0105159436534
914,2019-08-21,197.73642150353783
915,2019-08-22,198.0822077947651
916,2019-08-23,198.66262044958788
917,2019-08-26,200.89648211314363
918,2019-08-27,201.41608877552508
919,2019-08-28,201.93870602537902
920,2019-08-29,202.01379649303846
921,2019-08-30,202.25983259541158
922,2019-09-03,203.15929408335577
923,2019-09-04,203.12883395682724
924,2019-09-05,202.63412885975467
925,2019-09-06,202.3032834987865
926,2019-09-09,201.5377392640691
927,2019-09-10,201.02630815997355
928,2019-09-11,200.53176286304785
929,2019-09-12,199.62095826884672
930,2019-09-13,198.92903116555405
931,2019-09-16,197.45722851289776
932,2019-09-17,196.84499572638734
933,2019-09-18,196.3179933387614
934,2019-09-19,195.44166063426096
935,2019-09-20,194.84843887872887
936,2019-09-23,194.0141695067095
937,2019-09-24,193.70886054955005
938,2019-09-25,193.52448473988244
939,2019-09-26,193.01886615911093
940,2019-09-27,192.81661552365938
941,2019-09-30,193.19913320662207
942,2019-10-01,193.28957946151706
943,2019-10-02,193.48506051409743
944,2019-10-03,193.33784026045385
945,2019-10-04,193.46779524476239
946,2019-10-07,194.65607045251042
947,2019-10-08,194.944965788324
948,2019-10-09,195.30289271106582
949,2019-10-10,195.28285933638827
950,2019-10-11,195.5062565626664
951,2019-10-14,196.79698174839507
952,2019-10-15,197.07126848282533
953,2019-10-16,197.39620375324708
954,2019-10-17,197.32856230576243
955,2019-10-18,197.49344073023258
956,2019-10-21,198.57698597184864
957,2019-10-22,198.78123688416022
958,2019-10-23,199.03932817339523
959,2019-10-24,198.90948480510843
960,2019-10-25,199.01772083801933
961,2019-10-28,199.96613981639175
962,2019-10-29,200.13510558140547
963,2019-10-30,200.36090443868767
964,2019-10-31,200.20020514757883
965,2019-11-01,200.27730132176666
966,2019-11-04,201.11285062407933
967,2019-11-05,201.23224365028747
968,2019-11-06,201.40027777563046
969,2019-11-07,201.17275112292637
970,2019-11-08,201.17347112528267
971,2019-11-11,201.72416029811527
972,2019-11-12,201.73275074683912
973,2019-11-13,201.78448133675232
974,2019-11-14,201.43716886110917
975,2019-11-15,201.31694102171232
976,2019-11-18,201.5240103295186
977,2019-11-19,201.43361363133
978,2019-11-20,201.40296826914124
979,2019-11-21,200.98794881199618
980,2019-11-22,200.8168204379345
981,2019-11-25,200.98753248068988
982,2019-11-26,200.9266066217109
983,2019-11-27,200.94194617956637
984,2019-11-29,200.5067720423978
985,2019-12-02,201.02415132525292
986,2019-12-03,201.10042616217677
987,2019-12-04,201.258457604976
988,2019-12-05,201.05420488130287
989,2019-12-06,201.11103042753555
990,2019-12-09,202.01321164188914
991,2019-12-10,202.19236942465415
992,2019-12-11,202.43613383233935
993,2019-12-12,202.2984538770408
994,2019-12-13,202.40121223206586
995,2019-12-16,203.3112888212748
996,2019-12-17,203.45076631928768
997,2019-12-18,203.63566010427294
998,2019-12-19,203.4219119525128
999,2019-12-20,203.43386259547867
1000,2019-12-23,204.0129977203785
1001,2019-12-24,204.03376331438818
1002,2019-12-26,203.77555626939883
1003,2019-12-27,203.683391769922
1004,2019-12-30,204.02522409968952
1005,2019-12-31,203.99846025829302
1006,2020-01-02,203.69856920214212
1007,2020-01-03,203.61212296720953
1008,2020-01-06,204.06363119687728
1009,2020-01-07,204.09713133116827
1010,2020-01-08,204.20240422951383
1011,2020-01-09,203.93558485050275
1012,2020-01-10,203.9201264966901
1013,2020-01-13,204.54639463586832
1014,2020-01-14,204.6129867369722
1015,2020-01-15,204.73307610052154
1016,2020-01-16,204.45990375508765
1017,2020-01-17,204.41450240933935
1018,2020-01-21,204.72349299572605
1019,2020-01-22,204.68016725866897
1020,2020-01-23,204.21836240933195
1021,2020-01-24,203.96112144100255
1022,2020-01-27,203.59402196076428
1023,2020-01-28,203.24984930376692
1024,2020-01-29,202.9266984742506
1025,2020-01-30,202.18350681306765
1026,2020-01-31,201.64768057820493
1027,2020-02-03,200.5037640806114
1028,2020-02-04,199.93314923517997
1029,2020-02-05,199.4053259141993
1030,2020-02-06,198.48184867095924
1031,2020-02-07,197.79220078099075
1032,2020-02-10,196.35853535954826
1033,2020-02-11,195.74937074467167
1034,2020-02-12,195.2111390513355
1035,2020-02-13,194.3040965416066
1036,2020-02-14,193.6559892472567
1037,2020-02-18,191.98324279166064
1038,2020-02-19,191.57564939988706
1039,2020-02-20,190.80905417603293
1040,2020-02-21,190.3086299007047
1041,2020-02-24,189.59108965890547
1042,2020-02-25,189.25590611741217
1043,2020-02-26,189.00268355003914
1044,2020-02-27,188.3883197619715
1045,2020-02-28,188.03772083285608
1046,2020-03-02,187.75785582733505
1047,2020-03-03,187.56699501708874
1048,2020-03-04,187.45904587158742
1049,2020-03-05,186.99214259664552
1050,2020-03-06,186.7924575222481
1051,2020-03-09,186.99762371978386
1052,2020-03-10,186.98221039771244
1053,2020-03-11,187.0574594061713
1054,2020-03-12,186.78153858818942
1055,2020-03-13,186.7802829641
1056,2020-03-16,187.61624391871393
1057,2020-03-17,187.81799318586872
1058,2020-03-18,188.11053914057786
1059,2020-03-19,188.049647563251
1060,2020-03-20,188.25856052057853
1061,2020-03-23,189.66865327764276
1062,2020-03-24,190.03406886652422
1063,2020-03-25,190.47233865443687
1064,2020-03-26,190.53717399946223
1065,2020-03-27,190.85013426961152
1066,2020-03-30,192.43231980960823
1067,2020-03-31,192.8076878623423
1068,2020-04-01,193.23322421860453
1069,2020-04-02,193.2640901394205
1070,2020-04-03,193.523827275136
1071,2020-04-06,194.85766830860925
1072,2020-04-07,195.13152999549163
1073,2020-04-08,195.45227007373023
1074,2020-04-09,195.37888811754564
1075,2020-04-13,196.63501599758237
1076,2020-04-14,196.86079156703883
1077,2020-04-15,197.1531304705128
1078,2020-04-16,197.07270200326573
1079,2020-04-17,197.24791965742364
1080,2020-04-20,198.52516414478916
1081,2020-04-21,198.85303253084427
1082,2020-04-22,199.26512833545576
1083,2020-04-23,199.3193112386754
1084,2020-04-24,199.64069353675717
1085,2020-04-27,201.3872785487348
1086,2020-04-28,201.86796785035264
1087,2020-04-29,202.57148903838342
1088,2020-04-30,202.90409360993723
1089,2020-05-01,203.4870693253377
1090,2020-05-04,205.88546851592662
1091,2020-05-05,206.5311476873469
1092,2020-05-06,207.22362024682644
1093,2020-05-07,207.51627381393982
1094,2020-05-08,208.03074967193118
1095,2020-05-11,210.06656746410172
1096,2020-05-12,210.54704243806998
1097,2020-05-13,211.05756256287924
1098,2020-05-14,211.155439349068
1099,2020-05-15,211.46654091838596
1100,2020-05-18,212.88502488670173
1101,2020-05-19,213.17197136862794
1102,2020-05-20,213.5019323001844
1103,2020-05-21,213.4358057179823
1104,2020-05-22,213.60256426661456
1105,2020-05-26,214.9685499569642
1106,2020-05-27,215.27767736413068
1107,2020-05-28,215.21576093498916
1108,2020-05-29,215.41034563808194
1109,2020-06-01,216.73871673000957
1110,2020-06-02,217.07660162660585
1111,2020-06-03,217.49278668338565
1112,2020-06-04,217.54381637990323
1113,2020-06-05,217.85369191698152
1114,2020-06-08,219.50917315950778
1115,2020-06-09,219.94048197341783
1116,2020-06-10,220.43870312891005
1117,2020-06-11,220.55903291333456
1118,2020-06-12,220.92471981834234
1119,2020-06-15,222.66834009974545
1120,2020-06-16,223.10608271525984
1121,2020-06-17,223.60232705604088
1122,2020-06-18,223.7147566307269
1123,2020-06-19,224.0694162714388
1124,2020-06-22,225.79152743081295
1125,2020-06-23,226.23604600316682
1126,2020-06-24,226.75065697717966
1127,2020-06-25,226.89531944085567
1128,2020-06-26,227.29787926873746
1129,2020-06-29,229.26689259739078
1130,2020-06-30,229.82784404917987
1131,2020-07-01,230.47405102226477
1132,2020-07-02,230.76327160320065
1133,2020-07-06,233.77697948081868
1134,2020-07-07,234.49374126349952
1135,2020-07-08,235.28449704409172
1136,2020-07-09,235.70213900292939
1137,2020-07-10,236.3669127316783
1138,2020-07-13,238.97852786047406
1139,2020-07-14,239.67969039116497
1140,2020-07-15,240.41723211315494
1141,2020-07-16,240.742948535489
1142,2020-07-17,241.27694914982357
1143,2020-07-20,243.27694626642577
